web_scraper_order;web_scraper_start_url;link-product;product_name;price;rating;review_count;sold;seller
1774671607-37;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/adiwoso/microsoft-surface-go-4-for-business-1730823746761884731?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Go 4 for Business - Unit Only, N200 8/128;13200000;50;24 rating • 10 ulasan;Terjual 40+;Adiwoso.id
1774671613-38;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/antennalikdakin15/microsoft-surface-laptop-go-2-12-4-intel-i5-11th-gen-256gb-128gb-ssd-1731080109394069381?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;"MICROSOFT SURFACE LAPTOP GO 2 12.4"" INTEL I5 11TH GEN 256GB 128GB SSD";14995500;;;;antenna likdakin15
1774671619-39;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/livelife-indonesia/microsoft-surface-laptop-7-7th-edition-2024-13-8-qualcomm-snapdragon-x-plus-a-i-copilot-ai-copilot-plus-pc-16gb-lpddr5x-256gb-m-2-nvme-ssd-wifi-7-802-11be?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;"MICROSOFT Surface Laptop 7 / 7th Edition (2024) - 13.8"" Qualcomm Snapdragon X Plus A.I. Copilot+ / AI Copilot Plus PC | 16GB LPDDR5x | 256GB M.2 NVMe SSD | WiFi 7 802.11be";23799000;;;;LiveLife Indonesia
1774671625-40;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/yen-mckinney/microsoft-surface-duo-2-5g-cellular-wifi-storage-256gb-512gb-glacier-256gb?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Duo 2 5G Cellular Wifi STORAGE 256GB / 512GB - Glacier 256GB;31499000;50;35 rating • 15 ulasan;Terjual 40+;Yen McKinney
1774671630-41;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/dzuhri19/microsoft-surface-pro-5-core-i5-gen-7-ram-8gb-ssd-256gb-siap-pakai-1732779011042215459?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft surface pro 5 core i5 gen 7//ram 8gb//SSD 256gb siap pakai;4000000;;;1 barang berhasil terjual;dzuhri19
1774671636-42;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/yen-mckinney/microsoft-surface-laptop-5-13-5-15-intel-i7-evo-gen-12-256gb-1tb-ssd-15-i7-32-1tb-black-metal-5bfbe?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;"Microsoft Surface Laptop 5 13.5"" 15"" Intel i7 Evo Gen 12 256GB-1TB SSD - 15"" i7 32 1TB, Black (Metal)";28499000;50;5 rating • 3 ulasan;Terjual 10;Yen McKinney
1774671643-43;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/depasar-com-jakarta/microsoft-surface-pro-7-i5-256gb-baru-bnib-segel?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;MICROSOFT SURFACE PRO 7 i5 256GB BARU BNIB SEGEL;10990000;50;1 rating • 1 ulasan;Terjual 1;depasar.c0m jakarta
1774671649-44;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/pusatko/microsoft-surface-book-2-1832-i7-8-16gb-512gb-gtx1050-1730862075400717718?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;MICROSOFT SURFACE BOOK 2 1832 (I7-8/16GB/512GB) GTX1050 - Grade C;5400000;49;8 rating • 6 ulasan;Terjual 10;Pusat Komputer
1774671655-45;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/rimaslaptopof/microsoft-surface-laptop-1-core-i5-gen-7th-ram-8gb-ssd-256gb-2k-touch?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Laptop 1 Core i5 Gen 7th Ram 8GB SSD 256GB 2K Touch;7190500;;;;Rimas Laptop
1774671661-46;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/pusatko/special-microsoft-surface-laptop-go-1-1943-corei5-gen-1035-procecor-1-0ghz-ram-8-ssd-128-gb-1731775814561465750?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Special Microsoft Surface Laptop Go 1 1943 Corei5 Gen 1035 Procecor 1.0Ghz Ram 8 Ssd 128 GB;5800000;;;;Pusat Komputer
1774671667-47;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/mr-onecom/microsoft-surface-pro-9-i7-ram-16gb-ssd-256gb-win11-platinum-normal?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Pro 9 i7/RAM 16GB/SSD 256GB WIN11 PLATINUM - NORMAL;22678837;;;;MR Onecom
1774671673-48;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/labcom/microsoft-surface-laptop-3-core-i7-16gb-512gb?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Laptop 3 Core i7/16GB/512GB;29150000;37;3 rating • 3 ulasan;Terjual 3;L@bcom
1774671679-49;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/jullindo/microsoft-surface-laptop-13-2025-copilot-pc-13inch-touch-screen-ram-16gb-ssd-256gb-512gb-snapdragon-x-plus-8-core-windows-11-1732309810962663022?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;"Microsoft Surface Laptop 13"" 2025 Copilot+ PC 13inch Touch-Screen Ram 16GB SSD 256GB / 512GB - Snapdragon X Plus 8 Core - Windows 11 - 16/256GB Platinum";14800000;;;2 barang berhasil terjual;Jis Gadget Store
1774671685-50;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/rineni/murah-microsoft-surface-pro-8-core-i5-gen-11th-8gb-128gb-256gb-1731043972692935691?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Murah Microsoft Surface Pro 8 Core i5 gen 11th 8GB 128GB 256GB -;8649000;;;;rineni shop berkah
1774671691-51;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/rajaponselcom/microsoft-surface-pro-12-12-inch-copilot-pc-snapdragon-x-plus-16gb-ram-256gb-512gb-ssd-1731759119650489488?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch%26whid%3D95439;"Microsoft Surface Pro 12"" 12 Inch Copilot + PC Snapdragon X Plus 16GB RAM 256GB 512GB SSD - platinum, 16/512GB";15459000;;;2 barang berhasil terjual;Rajaponselcom
1774671697-52;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/mr-onecom/microsoft-surface-pro-7-plus-core-i7-16gb-512gb-black-normal?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Pro 7+ Plus Core i7/16GB/512GB BLACK - NORMAL;22150000;;;;MR Onecom
1774671703-53;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/otomasistore/micorsoft-surface-laptop-6-1733057167815968390?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Micorsoft Surface Laptop 6 - Ultra 5, 16GB 512GB;26583000;;;;Otomasi_NEW
1774671709-54;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/winselindo/microsoft-surface-pro-11-xi-snapdragon-x-elite-processor-512gb-1tb-256gb-plus-16-256gb-sapphire-c4276?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Pro 11 XI Snapdragon X Elite Processor 512GB 1TB 256GB - PLUS 16/256GB, Sapphire;14969000;50;56 rating • 19 ulasan;Terjual 100+;Winselindo
1774671715-55;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/wqzwqkqw/microsoft-surface-go-intel-core-i5-gen10-8-cpus-8gb-128gb-touchscreen-1731851268145055698?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface go intel core i5 gen10 8 cpus 8gb 128gb touchscreen;5500000;;;;computershopsamarinda
1774671721-56;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/duniastorage/microsoft-surface-pro-9-intel-core-i5-1235u-8gb-256gb-graphite-3207f?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Pro 9 | Intel Core i5-1235U - 8GB 256GB - GRAPHITE;18999000;;;;Dunia Storage Komputer
1774671727-57;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/drakuligamesofficial/microsoft-surface-pro-9-i7-i5-12th-gen-evo-512gb-256gb-128gb-intel-garansi-i5-8gb-256gb-type-cover-only-a7ede?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Pro 9 i7 i5 12th Gen Evo 512GB 256GB 128GB Intel  Garansi - i5-8GB/256GB, Type Cover Only;17999000;;;;Beyond Games
1774671733-58;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/pandagadget/icrosoft-surface-pro-12-inch-12-snapdragon-x-plus-with-copilot-ai-16gb-ram-256gb-512-gb-ssd-1732250041149720437?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;"icrosoft Surface Pro 12 inch 12"" Snapdragon X Plus with copilot AI 16GB ram & 256GB / 512 GB SSD - Surface Pro 12 16GB/256GB Platinum";14206000;;;;Panda Gadget Store
1774671739-59;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/dellushspace/microsoft-surface-laptop-1-core-i5-gen-7th-ram-8gb-ssd-256gb-2k-touchscreen?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Laptop 1 Core i5 Gen 7th Ram 8GB SSD 256GB 2K Touchscreen;4400000;;;;DellushSpace
1774671744-60;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/cntcomputer/laptop-microsoft-surface-laptop-3-ryzen-5-16-256gb-radeon-vega-9-graphics-1732287862653814037?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Laptop microsoft surface Laptop 3 ryzen 5 (16/256GB) Radeon Vega 9 Graphics;5300000;;;;CNT Computer
1774671751-61;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/laptop-mahasiswa-392/microsoft-surface-pro-6-i5-8th-layar-2k-silver-2-in-1-1730811999299339322?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Pro 6 i5-8th Layar 2K  silver 2 in 1;5000000;;;;Laptop Mahasiswa
1774671757-62;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/kemejastore77/asli-microsoft-tablet-laptop-touch-screen-surface-go2-m3-8100y-8gb-128gb-layar-sentuh-grad-a-tablet-free-stylus-free-keyboard-bergaransi-1732236756949828984?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Asli Microsoft Tablet Laptop Touch Screen Surface GO2 M3 8100Y /8GB/128GB layar sentuh Grad A Tablet Free Stylus Free Keyboard Bergaransi - GO 2 (8/128);8456000;;;;MART TOLS
1774671763-63;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/triffastore/microsoft-surface-go-2-8gb-128gb-intel-core-m3-8th-128-win10-pro?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface GO 2 8GB / 128GB / Intel Core M3 8th - 128 Win10 Pro;10799000;50;1 rating • 0 ulasan;Terjual 2;Triffa Store
1774671769-64;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/depasar-com-jakarta/microsoft-surface-laptop-7-snapdragon-x-plus-elite-16gb-32gb-64-ram-256gb-512-1tb-ssd-layar-13-8-15-13-inch-15-inch-touch-screen-layar-sentuh-1731627767064200484?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;"Microsoft Surface Laptop 7 Snapdragon X Plus Elite 16GB 32GB 64 RAM 256GB 512 1TB SSD layar 13.8"" 15"" 13 inch 15 inch touch screen layar sentuh - Plus 16GB 256GB";16990000;;;1 barang berhasil terjual;depasar.c0m jakarta
1774671775-65;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/kemejastore77/second-miscrosoft-surface-pro-5-second-murah-bergaransi-1732236707763094904?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Second Miscrosoft Surface Pro 5 second murah bergaransi - Surface pro 5, 8/128 gb;4539000;;;;MART TOLS
1774671781-66;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/otomasistore/microsoft-surface-go-3-core-i3-pentium-6500y-ram-4gb-64gb-128gb-ssd-i3-8-256-lte-platinum-fa17c?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Go 3 Core i3, Pentium 6500Y RAM 4GB/64GB/128GB SSD - i3/8/256/LTE, Platinum;12887500;;;4 barang berhasil terjual;Otomasi_NEW
1774671787-67;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/depasar-com-jakarta/microsoft-surface-laptop-7-snapdragon-x-plus-16gb-256gb-512-1tb-2tb-ssd-layar-13-8-13-inch-touch-screen-layar-sentuh-1732954065597596964?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;"Microsoft Surface Laptop 7 Snapdragon X Plus 16GB 256GB 512 1TB 2TB SSD layar 13.8""  13 inch touch screen layar sentuh - 256GB";16999000;;;;depasar.c0m jakarta
1774671793-68;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/depasar-com-jakarta/baru-microsoft-surface-pro-6-i7-16gb-256gb-windows-laptop-tablet-tab-bekas-47582?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;BARU MICROSOFT SURFACE PRO 6 I7 16GB 256GB WINDOWS LAPTOP TABLET TAB - bekas;8990000;50;1 rating • 1 ulasan;Terjual 1;depasar.c0m jakarta
1774671799-69;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/gadgetcatalog/microsoft-surface-pro-12-inc-16gb-256gb-512gb-1731619258029933584?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Pro 12 Inc 16GB 256GB 512GB - 16GB 256GB, PLATINUM;13499000;50;8 rating • 2 ulasan;Terjual 30+;Gadget Catalog
1774671805-70;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/jatiphone/microsoft-surface-pro-7-core-i5-1035g4-ram-8-128ssd-touchscreen-1731354604181161100?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft surface pro 7 Core i5-1035G4 Ram 8/128SSD Touchscreen - EX.DISPLAY;4499000;50;1 rating • 1 ulasan;Terjual 1;JATI PHONE CELL
[phone]-71;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/armac/microsoft-surface-laptop-3-intel-core-i5-10-ssd-256gb-ram-8gb-vga-iris-plus-windows-11-14-inch-garansi-2-bulan-dengan-adaptor-original-mouse-mousepad-tas-ransel-1733437611702060516?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Microsoft Surface Laptop 3 Intel Core i5-10 SSD 256GB RAM 8GB VGA IRIS PLUS Windows 11 14 Inch Garansi 2 Bulan dengan Adaptor Original Mouse Mousepad Tas Ransel;7200000;;;;StoreJambiArmac
1774671817-72;https://www.tokopedia.com/search?condition=1&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/fhfhfh/laptop-microsoft-surface-i5-gen6-8-256-touchscreen-window-1733162119198574506?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D20260328041558EFE937780E9557123C8B%26src%3Dsearch;Laptop Microsoft surface i5 Gen6 8/256 touchscreen window - Lengkap;2498000;;;2 barang berhasil terjual;fhfh store
